customer_id,customer_name,region,signup_date
1,Customer_1,East,2022-03-04
2,Customer_2,West,2022-12-18
3,Customer_3,North,2022-08-19
4,Customer_4,East,2022-08-29
5,Customer_5,East,2022-02-21
6,Customer_6,West,2022-04-06
7,Customer_7,North,2022-08-10
8,Customer_8,North,2022-08-19
9,Customer_9,East,2022-08-25
10,Customer_10,South,2022-05-23
11,Customer_11,East,2022-06-20
12,Customer_12,East,2022-01-29
13,Customer_13,East,2022-02-05
14,Customer_14,East,2022-01-13
15,Customer_15,West,2022-06-09
16,Customer_16,North,2022-11-23
17,Customer_17,West,2022-07-06
18,Customer_18,West,2022-08-31
19,Customer_19,West,2022-03-27
20,Customer_20,East,2022-10-11
21,Customer_21,South,2022-03-07
22,Customer_22,North,2022-06-19
23,Customer_23,South,2022-02-14
24,Customer_24,West,2022-03-03
25,Customer_25,West,2022-05-14
26,Customer_26,South,2022-10-11
27,Customer_27,South,2022-01-28
28,Customer_28,South,2022-04-18
29,Customer_29,West,2022-02-13
30,Customer_30,West,2022-12-06
31,Customer_31,North,2022-10-13
32,Customer_32,North,2022-11-27
33,Customer_33,West,2022-05-08
34,Customer_34,South,2022-12-14
35,Customer_35,South,2022-08-19
36,Customer_36,North,2022-07-09
37,Customer_37,West,2022-08-13
38,Customer_38,North,2022-10-10
39,Customer_39,North,2022-05-01
40,Customer_40,East,2022-04-26
41,Customer_41,East,2022-08-21
42,Customer_42,East,2022-09-16
43,Customer_43,South,2022-12-25
44,Customer_44,West,2022-07-17
45,Customer_45,West,2022-05-17
46,Customer_46,West,2022-11-14
47,Customer_47,West,2022-06-14
48,Customer_48,East,2022-08-13
49,Customer_49,South,2022-11-03
50,Customer_50,South,2022-08-22
51,Customer_51,East,2022-06-21
52,Customer_52,South,2022-06-01
53,Customer_53,East,2022-11-11
54,Customer_54,West,2022-06-09
55,Customer_55,East,2022-04-06
56,Customer_56,West,2022-08-21
57,Customer_57,West,2022-06-29
58,Customer_58,North,2022-04-23
